Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1741346656.9433336
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\generics.py first seen with mtime 1741344938.0852947
File C:\Python313\Lib\zoneinfo\_common.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741344938.2188613
File C:\Python313\Lib\site-packages\yaml\nodes.py first seen with mtime 1741190030.4294925
File C:\Python313\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\scipy\integrate\_lsoda.cp313-win_amd64.pyd first seen with mtime 1741346655.4364765
File C:\Python313\Lib\site-packages\scipy\optimize\_cobyla.cp313-win_amd64.pyd first seen with mtime 1741346655.9493103
File C:\Python313\Lib\site-packages\scipy\interpolate\_rgi.py first seen with mtime 1741346655.5451713
File C:\Python313\DLLs\_lzma.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\importlib\__init__.py first seen with mtime 1744127128.0
File C:\Python313\DLLs\unicodedata.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1745004852.162201
File C:\Python313\Lib\email\generator.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\response.py first seen with mtime 1741344938.091295
File C:\Python313\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741189617.0492637
File C:\Python313\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741189616.7810035
File C:\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741189620.487736
File C:\Python313\Lib\site-packages\sklearn\utils\_show_versions.py first seen with mtime 1741346673.256444
File C:\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741189620.0192482
File C:\Python313\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\site-packages\sklearn\_built_with_meson.py first seen with mtime 1741346672.5722406
File C:\Python313\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1741190031.8803632
File C:\Python313\Lib\site-packages\pymupdf\_mupdf.pyd first seen with mtime 1745015149.8052378
File C:\Python313\Lib\site-packages\psutil\_common.py first seen with mtime 1741610301.7356052
File C:\Python313\Lib\site-packages\yaml\_yaml.cp313-win_amd64.pyd first seen with mtime 1741190030.4157722
File C:\Python313\Lib\site-packages\pandas\core\flags.py first seen with mtime 1741610453.7629247
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1741346656.1132948
File C:\Python313\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1741346655.4840558
File C:\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1741189619.8963275
File C:\Users\pc\db-eval-platform\backend\myapp\utils\extract_text_from_pdf.py first seen with mtime 1745018035.713677
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\common.py first seen with mtime 1741346656.1132948
File C:\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741189620.438054
File C:\Python313\Lib\site-packages\sklearn\utils\_encode.py first seen with mtime 1741346673.2252734
File C:\Python313\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1741190031.6784127
File C:\Python313\Lib\copyreg.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\biasedurn.py first seen with mtime 1741346656.7406323
File C:\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741189619.9883416
File C:\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741189620.456027
File C:\Python313\Lib\site-packages\scipy\integrate\_odepack.cp313-win_amd64.pyd first seen with mtime 1741346655.4434767
File C:\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741189620.10705
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\context.py first seen with mtime 1741346671.5380943
File C:\Python313\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1741189619.9999535
File C:\Python313\Lib\site-packages\scipy\linalg\cython_blas.cp313-win_amd64.pyd first seen with mtime 1741346655.7648818
File C:\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1741189620.1921804
File C:\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741189617.0532768
File C:\Python313\Lib\site-packages\scipy\stats\_page_trend_test.py first seen with mtime 1741346656.7883492
File C:\Users\pc\db-eval-platform\backend\plagiarism_checker\__init__.py first seen with mtime 1744928377.9942288
File C:\Python313\Lib\site-packages\pandas\_libs\window\aggregations.cp313-win_amd64.pyd first seen with mtime 1741610454.809492
File C:\Python313\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd first seen with mtime 1741190031.9648263
File C:\Python313\Lib\site-packages\scipy\special\_specfun.cp313-win_amd64.pyd first seen with mtime 1741346656.5637872
File C:\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\bz2.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\interpolate\rbf.py first seen with mtime 1741346655.4880576
File C:\Python313\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1741190032.357107
File C:\Python313\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp313-win_amd64.pyd first seen with mtime 1741346673.2926328
File C:\Python313\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1741346656.7743497
File C:\Python313\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\scipy\interpolate\_fitpack.cp313-win_amd64.pyd first seen with mtime 1741346655.522164
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\lgmres.py first seen with mtime 1741346656.3482988
File C:\Python313\Lib\site-packages\scipy\constants\codata.py first seen with mtime 1741346655.3692982
File C:\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1741346671.5299392
File C:\Python313\Lib\site-packages\pyarrow\_compute_docstrings.py first seen with mtime 1741610298.5590022
File C:\Python313\Lib\site-packages\scipy\ndimage\_filters.py first seen with mtime 1741346655.8916595
File C:\Python313\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1745005452.4947667
File C:\Python313\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1741346655.7608829
File C:\Python313\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741189620.4474342
File C:\Python313\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1741344938.0973027
File C:\Python313\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1741346655.8946614
File C:\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741189615.8518608
File C:\Python313\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\spatial\transform\_rotation.cp313-win_amd64.pyd first seen with mtime 1741346656.4975088
File C:\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741189620.007804
File C:\Python313\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1741346656.2887511
File C:\Python313\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1741346655.9338005
File C:\Python313\Lib\site-packages\PyPDF2\_codecs\zapfding.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1741346656.2595863
File C:\Python313\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1741346656.9153264
File C:\Python313\Lib\site-packages\requests\certs.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741189620.065714
File C:\Python313\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\__future__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1741346656.6247518
File C:\Python313\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1741190031.7011182
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1741346656.35126
File C:\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741189620.10705
File C:\Python313\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1741610293.6779816
File C:\Python313\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\optimize\_differentiable_functions.py first seen with mtime 1741346655.9553125
File C:\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741189620.115715
File C:\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\asyncio\events.py first seen with mtime 1744127128.0
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.pyd first seen with mtime 1741190032.0067518
File C:\Python313\Lib\site-packages\scipy\optimize\_trlib\__init__.py first seen with mtime 1741346656.128294
File C:\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1741189619.9155216
File C:\Python313\Lib\site-packages\pandas\io\orc.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\numpy\strings\__init__.py first seen with mtime 1741190032.0708442
File C:\Python313\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1741346655.8936589
File C:\Python313\Lib\site-packages\scipy\optimize\_constraints.py first seen with mtime 1741346655.9523118
File C:\Python313\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1741346656.7984753
File C:\Python313\DLLs\_decimal.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741189617.3623528
File C:\Python313\Lib\site-packages\scipy\stats\_fit.py first seen with mtime 1741346656.7723496
File C:\Python313\Lib\site-packages\scipy\optimize\_linprog_simplex.py first seen with mtime 1741346655.9833107
File C:\Python313\Lib\site-packages\PyPDF2\pagerange.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd first seen with mtime 1741610454.7965145
File C:\Python313\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1741346655.4314775
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\lsqr.py first seen with mtime 1741346656.349261
File C:\Python313\Lib\site-packages\scipy\special\basic.py first seen with mtime 1741346656.5055106
File C:\Python313\Lib\lzma.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\numpy_pickle_utils.py first seen with mtime 1741346671.5259383
File C:\Python313\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_middle_term_computer.cp313-win_amd64.pyd first seen with mtime 1741346673.0139475
File C:\Python313\Lib\site-packages\scipy\_lib\doccer.py first seen with mtime 1741346656.916328
File C:\Python313\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1741189617.0532768
File C:\Python313\Lib\site-packages\sklearn\metrics\_base.py first seen with mtime 1741346672.9789126
File C:\Python313\Lib\tokenize.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\numpy\f2py\capi_maps.py first seen with mtime 1741190031.458086
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1741346656.114295
File C:\Python313\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\scipy\special\_ufuncs.cp313-win_amd64.pyd first seen with mtime 1741346656.598631
File C:\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741189620.1589973
File C:\Python313\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1741190031.4508986
File C:\Python313\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\scipy\spatial\_voronoi.cp313-win_amd64.pyd first seen with mtime 1741346656.4487655
File C:\Python313\Lib\urllib\error.py first seen with mtime 1744127128.0
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741189619.9736753
File C:\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1741189620.136822
File C:\Python313\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\xml\dom\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1745004741.6649573
File C:\Python313\Lib\site-packages\scipy\fft\_fftlog_backend.py first seen with mtime 1741346655.3863816
File C:\Python313\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1741190031.8961353
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1741346656.9443336
File C:\Python313\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1741346656.5382748
File C:\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1741189620.1478562
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1741346655.4739892
File C:\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1741189620.200771
File C:\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741189619.903785
File C:\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_extra\_funcs.py first seen with mtime 1741346656.962596
File C:\Python313\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1741346656.5557868
File C:\Python313\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1741189618.7570417
File C:\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\site-packages\jinja2\parser.py first seen with mtime 1741190068.6793098
File C:\Python313\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1741186225.85516
File C:\Python313\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741189614.032062
File C:\Python313\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1741346655.9944346
File C:\Python313\Lib\collections\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1741344938.2879717
File C:\Python313\Lib\site-packages\scipy\spatial\_spherical_voronoi.py first seen with mtime 1741346656.4454005
File C:\Python313\Lib\site-packages\scipy\stats\_entropy.py first seen with mtime 1741346656.7713528
File C:\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1744127128.0
File C:\Python313\Lib\http\cookies.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\interpolate\_rbf.py first seen with mtime 1741346655.53617
File C:\Python313\Lib\site-packages\numpy\version.py first seen with mtime 1741190031.400424
File C:\Python313\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1741346656.7572215
File C:\Python313\Lib\site-packages\requests\hooks.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1741610454.8183575
File C:\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741189619.8877008
File C:\Python313\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1741344938.0803008
File C:\Python313\Lib\site-packages\numpy\testing\_private\extbuild.py first seen with mtime 1741190032.086624
File C:\Python313\Lib\html\entities.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1741189619.8963275
File C:\Python313\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1741345549.817439
File C:\Python313\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1741189618.7411404
File C:\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741189620.3752472
File C:\Python313\Lib\site-packages\scipy\_lib\_ccallback_c.cp313-win_amd64.pyd first seen with mtime 1741346656.925327
File C:\Python313\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1741190031.782144
File C:\Python313\Lib\site-packages\sklearn\externals\_packaging\__init__.py first seen with mtime 1741346672.863485
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_exact.py first seen with mtime 1741346656.01255
File C:\Python313\Lib\asyncio\mixins.py first seen with mtime 1744127128.0
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1741610454.8163452
File C:\Python313\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1741346655.777882
File C:\Python313\Lib\site-packages\scipy\optimize\_dual_annealing.py first seen with mtime 1741346655.964337
File C:\Python313\Lib\site-packages\urllib3\_version.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\logging\config.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1741190032.326535
File C:\Python313\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741189617.0552826
File C:\Python313\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1741190031.834417
File C:\Python313\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp313-win_amd64.pyd first seen with mtime 1741610454.801468
File C:\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744127128.0
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pygments\modeline.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sklearn\metrics\_regression.py first seen with mtime 1741346672.9919128
File C:\Python313\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1741190031.7477138
File C:\Python313\Lib\email\_parseaddr.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pyarrow\_compute.cp313-win_amd64.pyd first seen with mtime 1741610298.5431263
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741189616.7709174
File C:\Python313\Lib\site-packages\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd first seen with mtime 1741346655.9763098
File C:\Python313\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1741346655.7768822
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd first seen with mtime 1741610454.783488
File C:\Python313\Lib\site-packages\scipy\fft\_pocketfft\__init__.py first seen with mtime 1741346655.4034727
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp313-win_amd64.pyd first seen with mtime 1741346656.117295
File C:\Python313\Lib\site-packages\sklearn\metrics\_classification.py first seen with mtime 1741346672.9799135
File C:\Python313\Lib\site-packages\scipy\optimize\_dcsrch.py first seen with mtime 1741346655.9543128
File C:\Python313\Lib\site-packages\yaml\error.py first seen with mtime 1741190030.4230754
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1741346656.352286
File C:\Python313\Lib\site-packages\requests\cookies.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1741346656.9383335
File C:\Python313\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1741610454.8163452
File C:\Python313\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1741190031.3905604
File C:\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1741189620.4665515
File C:\Python313\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741189620.4111924
File C:\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741189620.1760912
File C:\Python313\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py first seen with mtime 1741346656.1232946
File C:\Python313\Lib\site-packages\numpy\f2py\rules.py first seen with mtime 1741190031.473111
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1741346655.4739892
File C:\Python313\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1741346655.8475907
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741189616.77474
File C:\Python313\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\scipy\stats\_axis_nan_policy.py first seen with mtime 1741346656.7512212
File C:\Python313\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\linecache.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741189617.3484874
File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\fft\_realtransforms.py first seen with mtime 1741346655.387382
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1741346655.8079698
File C:\Python313\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_mvn.cp313-win_amd64.pyd first seen with mtime 1741346656.7853494
File C:\Python313\Lib\site-packages\sklearn\preprocessing\__init__.py first seen with mtime 1741346673.111547
File C:\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741189619.903785
File C:\Python313\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\sklearn\utils\_heap.cp313-win_amd64.pyd first seen with mtime 1741346673.2313106
File C:\Python313\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1741610453.8062253
File C:\Python313\Lib\site-packages\scipy\optimize\_minpack.cp313-win_amd64.pyd first seen with mtime 1741346655.9914365
File C:\Python313\Lib\site-packages\numpy\f2py\_isocbind.py first seen with mtime 1741190031.4774158
File C:\Python313\Lib\site-packages\scipy\linalg\interpolative.py first seen with mtime 1741346655.7798822
File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1741346656.213001
File C:\Python313\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd first seen with mtime 1741610454.670004
File C:\Python313\Lib\site-packages\six.py first seen with mtime 1741610292.8833878
File C:\Python313\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1741346655.9954348
File C:\Python313\Lib\site-packages\sklearn\utils\_isfinite.cp313-win_amd64.pyd first seen with mtime 1741346673.2354753
File C:\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1741189620.3281982
File C:\Python313\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1741189620.4157543
File C:\Python313\Lib\site-packages\scipy\fft\_pocketfft\basic.py first seen with mtime 1741346655.393382
File C:\Python313\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1741190031.8961353
File C:\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741189615.8663726
File C:\Python313\Lib\site-packages\pandas\io\stata.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1741190031.7118375
File C:\Python313\Lib\pkgutil.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\colorama\win32.py first seen with mtime 1741190067.1923623
File C:\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741189620.0900137
File C:\Python313\Lib\site-packages\pandas\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\keyword.py first seen with mtime 1744127128.0
File C:\Python313\Lib\unittest\loader.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\PyPDF2\_writer.py first seen with mtime 1741345549.792523
File C:\Python313\Lib\ctypes\util.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1741189615.8459337
File C:\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1741190031.4024303
